instance,seed,n_assets,cardinality,risk_aversion,penalty_multiplier,penalty,selected_cardinality,cardinality_violation,feasible,base_objective,exact_constrained_objective,feasible_gap,qubo_energy
0,2026,10,3,0.5,0.0,0.0,10,7,False,-0.739999481555849,-0.3355659378293815,,-0.7399994815558492
0,2026,10,3,0.5,0.001,0.0014171673047324296,10,7,False,-0.739999481555849,-0.3355659378293815,,-0.6705582836239602
0,2026,10,3,0.5,0.01,0.014171673047324296,6,3,False,-0.5705812986617449,-0.3355659378293815,,-0.4430362412358262
0,2026,10,3,0.5,0.03,0.042515019141972886,4,1,False,-0.4234795411279266,-0.3355659378293815,,-0.3809645219859538
0,2026,10,3,0.5,0.1,0.14171673047324296,3,0,True,-0.3355659378293815,-0.3355659378293815,0.0,-0.3355659378293814
0,2026,10,3,0.5,0.3,0.4251501914197289,3,0,True,-0.3355659378293815,-0.3355659378293815,0.0,-0.3355659378293814
0,2026,10,3,0.5,1.0,1.4171673047324296,3,0,True,-0.3355659378293815,-0.3355659378293815,0.0,-0.3355659378293794
0,2026,10,3,0.5,3.0,4.251501914197289,3,0,True,-0.3355659378293815,-0.3355659378293815,0.0,-0.3355659378293758
1,2027,10,3,0.5,0.0,0.0,7,4,False,-0.5099995695743424,-0.3027236076082919,,-0.5099995695743426
1,2027,10,3,0.5,0.001,0.0013408184218656745,6,3,False,-0.5026680342461392,-0.3027236076082919,,-0.4906006684493481
1,2027,10,3,0.5,0.01,0.013408184218656746,5,2,False,-0.44033312137252734,-0.3027236076082919,,-0.3867003844979004
1,2027,10,3,0.5,0.03,0.04022455265597023,4,1,False,-0.36601755729113794,-0.3027236076082919,,-0.3257930046351678
1,2027,10,3,0.5,0.1,0.13408184218656746,3,0,True,-0.3027236076082919,-0.3027236076082919,0.0,-0.3027236076082919
1,2027,10,3,0.5,0.3,0.4022455265597023,3,0,True,-0.3027236076082919,-0.3027236076082919,0.0,-0.30272360760829287
1,2027,10,3,0.5,1.0,1.3408184218656745,3,0,True,-0.3027236076082919,-0.3027236076082919,0.0,-0.30272360760829287
1,2027,10,3,0.5,3.0,4.022455265597023,3,0,True,-0.3027236076082919,-0.3027236076082919,0.0,-0.30272360760829287
2,2028,10,3,0.5,0.0,0.0,8,5,False,-0.6494747723396634,-0.3698297247662152,,-0.6494747723396634
2,2028,10,3,0.5,0.001,0.0015945443971396658,8,5,False,-0.6494747723396634,-0.3698297247662152,,-0.6096111624111716
2,2028,10,3,0.5,0.01,0.015945443971396658,5,2,False,-0.5235063982968154,-0.3698297247662152,,-0.45972462241122886
2,2028,10,3,0.5,0.03,0.04783633191418997,4,1,False,-0.4441884935542842,-0.3698297247662152,,-0.3963521616400941
2,2028,10,3,0.5,0.1,0.15945443971396658,3,0,True,-0.3698297247662152,-0.3698297247662152,0.0,-0.3698297247662151
2,2028,10,3,0.5,0.3,0.4783633191418997,3,0,True,-0.3698297247662152,-0.3698297247662152,0.0,-0.36982972476621523
2,2028,10,3,0.5,1.0,1.5945443971396658,3,0,True,-0.3698297247662152,-0.3698297247662152,0.0,-0.36982972476621434
2,2028,10,3,0.5,3.0,4.783633191418997,3,0,True,-0.3698297247662152,-0.3698297247662152,0.0,-0.36982972476621256
3,2029,10,3,0.5,0.0,0.0,8,5,False,-0.610435136670427,-0.33206880030124253,,-0.610435136670427
3,2029,10,3,0.5,0.001,0.0014473221441993118,7,4,False,-0.6102140907320095,-0.33206880030124253,,-0.5870569364248204
3,2029,10,3,0.5,0.01,0.014473221441993119,6,3,False,-0.5718769051005663,-0.33206880030124253,,-0.4416179121226282
3,2029,10,3,0.5,0.03,0.04341966432597935,4,1,False,-0.43039399445111837,-0.33206880030124253,,-0.38697433012513893
3,2029,10,3,0.5,0.1,0.1447322144199312,3,0,True,-0.33206880030124253,-0.33206880030124253,0.0,-0.33206880030124264
3,2029,10,3,0.5,0.3,0.4341966432597935,3,0,True,-0.33206880030124253,-0.33206880030124253,0.0,-0.3320688003012431
3,2029,10,3,0.5,1.0,1.4473221441993118,3,0,True,-0.33206880030124253,-0.33206880030124253,0.0,-0.3320688003012435
3,2029,10,3,0.5,3.0,4.3419664325979355,3,0,True,-0.33206880030124253,-0.33206880030124253,0.0,-0.3320688003012435
4,2030,10,3,0.5,0.0,0.0,9,6,False,-0.5440615060662701,-0.27558274260789706,,-0.5440615060662701
4,2030,10,3,0.5,0.001,0.0015663751104454625,8,5,False,-0.5374992568705063,-0.27558274260789706,,-0.4983398791093697
4,2030,10,3,0.5,0.01,0.015663751104454626,5,2,False,-0.42780135418468523,-0.27558274260789706,,-0.3651463497668668
4,2030,10,3,0.5,0.03,0.04699125331336387,4,1,False,-0.35784668987781626,-0.27558274260789706,,-0.3108554365644524
4,2030,10,3,0.5,0.1,0.15663751104454626,3,0,True,-0.27558274260789706,-0.27558274260789706,0.0,-0.2755827426078973
4,2030,10,3,0.5,0.3,0.4699125331336387,3,0,True,-0.27558274260789706,-0.27558274260789706,0.0,-0.27558274260789606
4,2030,10,3,0.5,1.0,1.5663751104454624,3,0,True,-0.27558274260789706,-0.27558274260789706,0.0,-0.27558274260789695
4,2030,10,3,0.5,3.0,4.699125331336387,3,0,True,-0.27558274260789706,-0.27558274260789706,0.0,-0.27558274260788806
5,2031,10,3,0.5,0.0,0.0,7,4,False,-0.23974844274894785,-0.1600941223016644,,-0.23974844274894788
5,2031,10,3,0.5,0.001,0.0011081605227593605,6,3,False,-0.23383903019477928,-0.1600941223016644,,-0.22386558548994503
5,2031,10,3,0.5,0.01,0.011081605227593605,4,1,False,-0.19640981798598267,-0.1600941223016644,,-0.18532821275838907
5,2031,10,3,0.5,0.03,0.033244815682780815,4,1,False,-0.19640981798598267,-0.1600941223016644,,-0.16316500230320186
5,2031,10,3,0.5,0.1,0.11081605227593605,3,0,True,-0.1600941223016644,-0.1600941223016644,0.0,-0.16009412230166442
5,2031,10,3,0.5,0.3,0.33244815682780815,3,0,True,-0.1600941223016644,-0.1600941223016644,0.0,-0.1600941223016643
5,2031,10,3,0.5,1.0,1.1081605227593605,3,0,True,-0.1600941223016644,-0.1600941223016644,0.0,-0.16009412230166653
5,2031,10,3,0.5,3.0,3.3244815682780815,3,0,True,-0.1600941223016644,-0.1600941223016644,0.0,-0.16009412230166475
6,2032,10,3,0.5,0.0,0.0,10,7,False,-0.5265446139669321,-0.2849296954965258,,-0.5265446139669319
6,2032,10,3,0.5,0.001,0.0015254253074869918,9,6,False,-0.5218966114051601,-0.2849296954965258,,-0.4669813003356283
6,2032,10,3,0.5,0.01,0.015254253074869916,5,2,False,-0.3802526391079094,-0.2849296954965258,,-0.31923562680842976
6,2032,10,3,0.5,0.03,0.04576275922460975,4,1,False,-0.3321445664659124,-0.2849296954965258,,-0.2863818072413027
6,2032,10,3,0.5,0.1,0.15254253074869917,3,0,True,-0.2849296954965258,-0.2849296954965258,0.0,-0.2849296954965258
6,2032,10,3,0.5,0.3,0.4576275922460975,3,0,True,-0.2849296954965258,-0.2849296954965258,0.0,-0.28492969549652525
6,2032,10,3,0.5,1.0,1.5254253074869917,3,0,True,-0.2849296954965258,-0.2849296954965258,0.0,-0.2849296954965288
6,2032,10,3,0.5,3.0,4.576275922460975,3,0,True,-0.2849296954965258,-0.2849296954965258,0.0,-0.2849296954965297
7,2033,10,3,0.5,0.0,0.0,9,6,False,-0.5154600666910538,-0.33225194834377225,,-0.5154600666910537
7,2033,10,3,0.5,0.001,0.0013242192157883969,8,5,False,-0.5041435936796997,-0.33225194834377225,,-0.4710381132849899
7,2033,10,3,0.5,0.01,0.013242192157883968,5,2,False,-0.41877188973484336,-0.33225194834377225,,-0.3658031211033075
7,2033,10,3,0.5,0.03,0.0397265764736519,4,1,False,-0.3744702729689553,-0.33225194834377225,,-0.3347436964953034
7,2033,10,3,0.5,0.1,0.13242192157883967,3,0,True,-0.33225194834377225,-0.33225194834377225,0.0,-0.33225194834377253
7,2033,10,3,0.5,0.3,0.39726576473651903,3,0,True,-0.33225194834377225,-0.33225194834377225,0.0,-0.33225194834377203
7,2033,10,3,0.5,1.0,1.3242192157883967,3,0,True,-0.33225194834377225,-0.33225194834377225,0.0,-0.3322519483437709
7,2033,10,3,0.5,3.0,3.9726576473651902,3,0,True,-0.33225194834377225,-0.33225194834377225,0.0,-0.3322519483437709
8,2034,10,3,0.5,0.0,0.0,9,6,False,-0.5496259030921046,-0.27996416246165395,,-0.5496259030921047
8,2034,10,3,0.5,0.001,0.0015380141045975972,9,6,False,-0.5496259030921046,-0.27996416246165395,,-0.49425739532659113
8,2034,10,3,0.5,0.01,0.015380141045975973,5,2,False,-0.4014053316786851,-0.27996416246165395,,-0.33988476749478114
8,2034,10,3,0.5,0.03,0.04614042313792792,4,1,False,-0.3525524828541369,-0.27996416246165395,,-0.306412059716209
8,2034,10,3,0.5,0.1,0.15380141045975973,3,0,True,-0.27996416246165395,-0.27996416246165395,0.0,-0.2799641624616537
8,2034,10,3,0.5,0.3,0.46140423137927916,3,0,True,-0.27996416246165395,-0.27996416246165395,0.0,-0.279964162461654
8,2034,10,3,0.5,1.0,1.5380141045975972,3,0,True,-0.27996416246165395,-0.27996416246165395,0.0,-0.2799641624616518
8,2034,10,3,0.5,3.0,4.614042313792792,3,0,True,-0.27996416246165395,-0.27996416246165395,0.0,-0.27996416246165623
9,2035,10,3,0.5,0.0,0.0,8,5,False,-0.5658542016470225,-0.2671927511569641,,-0.5658542016470225
9,2035,10,3,0.5,0.001,0.0016116566413233605,8,5,False,-0.5658542016470225,-0.2671927511569641,,-0.5255627856139384
9,2035,10,3,0.5,0.01,0.016116566413233606,5,2,False,-0.41937755820994427,-0.2671927511569641,,-0.3549112925570099
9,2035,10,3,0.5,0.03,0.04834969923970081,4,1,False,-0.34332189431236915,-0.2671927511569641,,-0.29497219507266836
9,2035,10,3,0.5,0.1,0.16116566413233605,3,0,True,-0.2671927511569641,-0.2671927511569641,0.0,-0.26719275115696406
9,2035,10,3,0.5,0.3,0.4834969923970081,3,0,True,-0.2671927511569641,-0.2671927511569641,0.0,-0.2671927511569643
9,2035,10,3,0.5,1.0,1.6116566413233604,3,0,True,-0.2671927511569641,-0.2671927511569641,0.0,-0.2671927511569594
9,2035,10,3,0.5,3.0,4.834969923970081,3,0,True,-0.2671927511569641,-0.2671927511569641,0.0,-0.26719275115696917
10,2036,10,3,0.5,0.0,0.0,9,6,False,-0.6854417700871748,-0.34059705446361466,,-0.6854417700871749
10,2036,10,3,0.5,0.001,0.00152933867258553,9,6,False,-0.6854417700871748,-0.34059705446361466,,-0.6303855778740958
10,2036,10,3,0.5,0.01,0.015293386725855299,5,2,False,-0.500241975449649,-0.34059705446361466,,-0.43906842854622785
10,2036,10,3,0.5,0.03,0.045880160177565896,4,1,False,-0.4225809708993767,-0.34059705446361466,,-0.37670081072181094
10,2036,10,3,0.5,0.1,0.15293386725855299,3,0,True,-0.34059705446361466,-0.34059705446361466,0.0,-0.34059705446361466
10,2036,10,3,0.5,0.3,0.45880160177565893,3,0,True,-0.34059705446361466,-0.34059705446361466,0.0,-0.3405970544636152
10,2036,10,3,0.5,1.0,1.5293386725855298,3,0,True,-0.34059705446361466,-0.34059705446361466,0.0,-0.3405970544636139
10,2036,10,3,0.5,3.0,4.58801601775659,3,0,True,-0.34059705446361466,-0.34059705446361466,0.0,-0.3405970544636254
11,2037,10,3,0.5,0.0,0.0,8,5,False,-0.43083622297450247,-0.2273141576388255,,-0.4308362229745024
11,2037,10,3,0.5,0.001,0.0012789820870357956,7,4,False,-0.4204986793024764,-0.2273141576388255,,-0.40003496590990373
11,2037,10,3,0.5,0.01,0.012789820870357956,5,2,False,-0.34570347920759126,-0.2273141576388255,,-0.2945441957261594
11,2037,10,3,0.5,0.03,0.038369462611073865,4,1,False,-0.2885883312005318,-0.2273141576388255,,-0.2502188685894579
11,2037,10,3,0.5,0.1,0.12789820870357957,3,0,True,-0.2273141576388255,-0.2273141576388255,0.0,-0.22731415763882562
11,2037,10,3,0.5,0.3,0.3836946261107386,3,0,True,-0.2273141576388255,-0.2273141576388255,0.0,-0.2273141576388249
11,2037,10,3,0.5,1.0,1.2789820870357955,3,0,True,-0.2273141576388255,-0.2273141576388255,0.0,-0.22731415763882445
11,2037,10,3,0.5,3.0,3.8369462611073866,3,0,True,-0.2273141576388255,-0.2273141576388255,0.0,-0.22731415763882623
12,2038,10,3,0.5,0.0,0.0,10,7,False,-0.7934804527158201,-0.39130239681434087,,-0.7934804527158202
12,2038,10,3,0.5,0.001,0.0016852077679745646,8,5,False,-0.781166701859188,-0.39130239681434087,,-0.739036507659824
12,2038,10,3,0.5,0.01,0.016852077679745645,5,2,False,-0.5993516160903714,-0.39130239681434087,,-0.5319433053713887
12,2038,10,3,0.5,0.03,0.05055623303923693,4,1,False,-0.5011742857628964,-0.39130239681434087,,-0.4506180527236594
12,2038,10,3,0.5,0.1,0.16852077679745647,3,0,True,-0.39130239681434087,-0.39130239681434087,0.0,-0.39130239681434076
12,2038,10,3,0.5,0.3,0.5055623303923693,3,0,True,-0.39130239681434087,-0.39130239681434087,0.0,-0.391302396814341
12,2038,10,3,0.5,1.0,1.6852077679745645,3,0,True,-0.39130239681434087,-0.39130239681434087,0.0,-0.3913023968143374
12,2038,10,3,0.5,3.0,5.055623303923694,3,0,True,-0.39130239681434087,-0.39130239681434087,0.0,-0.39130239681434986
13,2039,10,3,0.5,0.0,0.0,10,7,False,-0.651328014945508,-0.2842216825038012,,-0.6513280149455081
13,2039,10,3,0.5,0.001,0.00151900064537575,10,7,False,-0.651328014945508,-0.2842216825038012,,-0.5768969833220964
13,2039,10,3,0.5,0.01,0.0151900064537575,5,2,False,-0.4536221998692614,-0.2842216825038012,,-0.3928621740542314
13,2039,10,3,0.5,0.03,0.045570019361272494,4,1,False,-0.37791983301845344,-0.2842216825038012,,-0.3323498136571811
13,2039,10,3,0.5,0.1,0.15190006453757499,3,0,True,-0.2842216825038012,-0.2842216825038012,0.0,-0.2842216825038013
13,2039,10,3,0.5,0.3,0.45570019361272496,3,0,True,-0.2842216825038012,-0.2842216825038012,0.0,-0.28422168250380153
13,2039,10,3,0.5,1.0,1.5190006453757499,3,0,True,-0.2842216825038012,-0.2842216825038012,0.0,-0.28422168250380153
13,2039,10,3,0.5,3.0,4.55700193612725,3,0,True,-0.2842216825038012,-0.2842216825038012,0.0,-0.28422168250380153
14,2040,10,3,0.5,0.0,0.0,10,7,False,-0.8595149130738424,-0.3514928374195727,,-0.8595149130738426
14,2040,10,3,0.5,0.001,0.002048859445263813,10,7,False,-0.8595149130738424,-0.3514928374195727,,-0.7591208002559158
14,2040,10,3,0.5,0.01,0.020488594452638127,5,2,False,-0.5153772128732159,-0.3514928374195727,,-0.43342283506266355
14,2040,10,3,0.5,0.03,0.06146578335791438,4,1,False,-0.4313439446762694,-0.3514928374195727,,-0.3698781613183551
14,2040,10,3,0.5,0.1,0.2048859445263813,3,0,True,-0.3514928374195727,-0.3514928374195727,0.0,-0.35149283741957227
14,2040,10,3,0.5,0.3,0.6146578335791438,3,0,True,-0.3514928374195727,-0.3514928374195727,0.0,-0.3514928374195727
14,2040,10,3,0.5,1.0,2.0488594452638127,3,0,True,-0.3514928374195727,-0.3514928374195727,0.0,-0.35149283741957227
14,2040,10,3,0.5,3.0,6.146578335791438,3,0,True,-0.3514928374195727,-0.3514928374195727,0.0,-0.35149283741957404
15,2041,10,3,0.5,0.0,0.0,8,5,False,-0.29956760057835574,-0.1576163603581727,,-0.29956760057835563
15,2041,10,3,0.5,0.001,0.001421040213252669,7,4,False,-0.2913961872493032,-0.1576163603581727,,-0.2686595438372605
15,2041,10,3,0.5,0.01,0.01421040213252669,5,2,False,-0.24621784649058248,-0.1576163603581727,,-0.18937623796047576
15,2041,10,3,0.5,0.03,0.042631206397580064,4,1,False,-0.20046464410911413,-0.1576163603581727,,-0.15783343771153402
15,2041,10,3,0.5,0.1,0.1421040213252669,3,0,True,-0.1576163603581727,-0.1576163603581727,0.0,-0.15761636035817284
15,2041,10,3,0.5,0.3,0.4263120639758007,3,0,True,-0.1576163603581727,-0.1576163603581727,0.0,-0.1576163603581735
15,2041,10,3,0.5,1.0,1.421040213252669,3,0,True,-0.1576163603581727,-0.1576163603581727,0.0,-0.1576163603581726
15,2041,10,3,0.5,3.0,4.263120639758007,3,0,True,-0.1576163603581727,-0.1576163603581727,0.0,-0.15761636035817972
16,2042,10,3,0.5,0.0,0.0,9,6,False,-0.39407552004038204,-0.20295726995347368,,-0.39407552004038215
16,2042,10,3,0.5,0.001,0.001280500075513248,7,4,False,-0.37763388629453065,-0.20295726995347368,,-0.3571458850863185
16,2042,10,3,0.5,0.01,0.01280500075513248,5,2,False,-0.30797293222723154,-0.20295726995347368,,-0.25675292920670156
16,2042,10,3,0.5,0.03,0.03841500226539744,4,1,False,-0.25832084499290003,-0.20295726995347368,,-0.2199058427275025
16,2042,10,3,0.5,0.1,0.12805000755132478,3,0,True,-0.20295726995347368,-0.20295726995347368,0.0,-0.20295726995347352
16,2042,10,3,0.5,0.3,0.38415002265397435,3,0,True,-0.20295726995347368,-0.20295726995347368,0.0,-0.20295726995347385
16,2042,10,3,0.5,1.0,1.2805000755132478,3,0,True,-0.20295726995347368,-0.20295726995347368,0.0,-0.2029572699534734
16,2042,10,3,0.5,3.0,3.8415002265397433,3,0,True,-0.20295726995347368,-0.20295726995347368,0.0,-0.20295726995347252
17,2043,10,3,0.5,0.0,0.0,9,6,False,-0.582552287608589,-0.29341244586579185,,-0.5825522876085889
17,2043,10,3,0.5,0.001,0.0012304733905860532,9,6,False,-0.582552287608589,-0.29341244586579185,,-0.5382552455474909
17,2043,10,3,0.5,0.01,0.012304733905860532,5,2,False,-0.4455152061499732,-0.29341244586579185,,-0.39629627052653105
17,2043,10,3,0.5,0.03,0.03691420171758159,4,1,False,-0.3793570998888487,-0.29341244586579185,,-0.3424428981712671
17,2043,10,3,0.5,0.1,0.12304733905860532,3,0,True,-0.29341244586579185,-0.29341244586579185,0.0,-0.29341244586579185
17,2043,10,3,0.5,0.3,0.36914201717581596,3,0,True,-0.29341244586579185,-0.29341244586579185,0.0,-0.29341244586579185
17,2043,10,3,0.5,1.0,1.2304733905860532,3,0,True,-0.29341244586579185,-0.29341244586579185,0.0,-0.2934124458657923
17,2043,10,3,0.5,3.0,3.6914201717581596,3,0,True,-0.29341244586579185,-0.29341244586579185,0.0,-0.2934124458657905
18,2044,10,3,0.5,0.0,0.0,10,7,False,-0.5707872399012625,-0.2731228674991659,,-0.5707872399012623
18,2044,10,3,0.5,0.001,0.001514210903086973,9,6,False,-0.5672505927317741,-0.2731228674991659,,-0.5127390002206431
18,2044,10,3,0.5,0.01,0.015142109030869731,5,2,False,-0.4136378277965677,-0.2731228674991659,,-0.3530693916730888
18,2044,10,3,0.5,0.03,0.04542632709260919,4,1,False,-0.3443244556147038,-0.2731228674991659,,-0.29889812852209463
18,2044,10,3,0.5,0.1,0.15142109030869733,3,0,True,-0.2731228674991659,-0.2731228674991659,0.0,-0.2731228674991657
18,2044,10,3,0.5,0.3,0.45426327092609187,3,0,True,-0.2731228674991659,-0.2731228674991659,0.0,-0.2731228674991657
18,2044,10,3,0.5,1.0,1.514210903086973,3,0,True,-0.2731228674991659,-0.2731228674991659,0.0,-0.2731228674991648
18,2044,10,3,0.5,3.0,4.5426327092609196,3,0,True,-0.2731228674991659,-0.2731228674991659,0.0,-0.27312286749916836
19,2045,10,3,0.5,0.0,0.0,9,6,False,-0.4363246171380559,-0.24939738563949912,,-0.4363246171380559
19,2045,10,3,0.5,0.001,0.001234704861112417,9,6,False,-0.4363246171380559,-0.24939738563949912,,-0.39187524213800884
19,2045,10,3,0.5,0.01,0.01234704861112417,5,2,False,-0.338545469984307,-0.24939738563949912,,-0.28915727553981035
19,2045,10,3,0.5,0.03,0.03704114583337251,4,1,False,-0.28649017639170293,-0.24939738563949912,,-0.2494490305583304
19,2045,10,3,0.5,0.1,0.1234704861112417,3,0,True,-0.24939738563949912,-0.24939738563949912,0.0,-0.2493973856394991
19,2045,10,3,0.5,0.3,0.3704114583337251,3,0,True,-0.24939738563949912,-0.24939738563949912,0.0,-0.24939738563949887
19,2045,10,3,0.5,1.0,1.234704861112417,3,0,True,-0.24939738563949912,-0.24939738563949912,0.0,-0.2493973856394982
19,2045,10,3,0.5,3.0,3.704114583337251,3,0,True,-0.24939738563949912,-0.24939738563949912,0.0,-0.24939738563949732
20,2046,10,3,0.5,0.0,0.0,10,7,False,-0.7467603265620044,-0.3414287763251609,,-0.7467603265620044
20,2046,10,3,0.5,0.001,0.00165155229601583,10,7,False,-0.7467603265620044,-0.3414287763251609,,-0.6658342640572288
20,2046,10,3,0.5,0.01,0.0165155229601583,5,2,False,-0.4845642065949882,-0.3414287763251609,,-0.41850211475435506
20,2046,10,3,0.5,0.03,0.0495465688804749,4,1,False,-0.40594111131499655,-0.3414287763251609,,-0.35639454243452173
20,2046,10,3,0.5,0.1,0.16515522960158302,3,0,True,-0.3414287763251609,-0.3414287763251609,0.0,-0.3414287763251609
20,2046,10,3,0.5,0.3,0.49546568880474895,3,0,True,-0.3414287763251609,-0.3414287763251609,0.0,-0.3414287763251611
20,2046,10,3,0.5,1.0,1.65155229601583,3,0,True,-0.3414287763251609,-0.3414287763251609,0.0,-0.3414287763251629
20,2046,10,3,0.5,3.0,4.95465688804749,3,0,True,-0.3414287763251609,-0.3414287763251609,0.0,-0.3414287763251629
21,2047,10,3,0.5,0.0,0.0,9,6,False,-0.7405868165240872,-0.34894323528248844,,-0.7405868165240872
21,2047,10,3,0.5,0.001,0.0015896151866830834,9,6,False,-0.7405868165240872,-0.34894323528248844,,-0.6833606698034963
21,2047,10,3,0.5,0.01,0.015896151866830834,5,2,False,-0.5513707007792171,-0.34894323528248844,,-0.4877860933118937
21,2047,10,3,0.5,0.03,0.0476884556004925,4,1,False,-0.44643255895662104,-0.34894323528248844,,-0.39874410335612864
21,2047,10,3,0.5,0.1,0.15896151866830835,3,0,True,-0.34894323528248844,-0.34894323528248844,0.0,-0.34894323528248816
21,2047,10,3,0.5,0.3,0.476884556004925,3,0,True,-0.34894323528248844,-0.34894323528248844,0.0,-0.34894323528248794
21,2047,10,3,0.5,1.0,1.5896151866830834,3,0,True,-0.34894323528248844,-0.34894323528248844,0.0,-0.34894323528248705
21,2047,10,3,0.5,3.0,4.76884556004925,3,0,True,-0.34894323528248844,-0.34894323528248844,0.0,-0.3489432352824906
22,2048,10,3,0.5,0.0,0.0,10,7,False,-0.5793294797988421,-0.288095368422232,,-0.5793294797988422
22,2048,10,3,0.5,0.001,0.0016380751765653736,9,6,False,-0.5611592897618266,-0.288095368422232,,-0.5021885834054731
22,2048,10,3,0.5,0.01,0.016380751765653737,4,1,False,-0.35782232369153955,-0.288095368422232,,-0.34144157192588587
22,2048,10,3,0.5,0.03,0.04914225529696121,4,1,False,-0.35782232369153955,-0.288095368422232,,-0.30868006839457834
22,2048,10,3,0.5,0.1,0.16380751765653737,3,0,True,-0.288095368422232,-0.288095368422232,0.0,-0.2880953684222318
22,2048,10,3,0.5,0.3,0.49142255296961207,3,0,True,-0.288095368422232,-0.288095368422232,0.0,-0.28809536842223205
22,2048,10,3,0.5,1.0,1.6380751765653736,3,0,True,-0.288095368422232,-0.288095368422232,0.0,-0.2880953684222316
22,2048,10,3,0.5,3.0,4.914225529696121,3,0,True,-0.288095368422232,-0.288095368422232,0.0,-0.2880953684222405
23,2049,10,3,0.5,0.0,0.0,10,7,False,-0.578377856835255,-0.2505253970327065,,-0.578377856835255
23,2049,10,3,0.5,0.001,0.0015697978727164845,9,6,False,-0.5670933830340715,-0.2505253970327065,,-0.5105806596162781
23,2049,10,3,0.5,0.01,0.015697978727164847,5,2,False,-0.3990674734556281,-0.2505253970327065,,-0.33627555854696867
23,2049,10,3,0.5,0.03,0.04709393618149453,4,1,False,-0.3351893432011818,-0.2505253970327065,,-0.28809540701968733
23,2049,10,3,0.5,0.1,0.15697978727164846,3,0,True,-0.2505253970327065,-0.2505253970327065,0.0,-0.2505253970327065
23,2049,10,3,0.5,0.3,0.47093936181494533,3,0,True,-0.2505253970327065,-0.2505253970327065,0.0,-0.2505253970327068
23,2049,10,3,0.5,1.0,1.5697978727164845,3,0,True,-0.2505253970327065,-0.2505253970327065,0.0,-0.25052539703270593
23,2049,10,3,0.5,3.0,4.709393618149454,3,0,True,-0.2505253970327065,-0.2505253970327065,0.0,-0.2505253970327139
24,2050,10,3,0.5,0.0,0.0,8,5,False,-0.4934415478006077,-0.2798041375661296,,-0.49344154780060784
24,2050,10,3,0.5,0.001,0.001090528554398219,8,5,False,-0.4934415478006077,-0.2798041375661296,,-0.4661783339406523
24,2050,10,3,0.5,0.01,0.010905285543982192,5,2,False,-0.38503729586902874,-0.2798041375661296,,-0.34141615369309997
24,2050,10,3,0.5,0.03,0.03271585663194657,4,1,False,-0.3352873359303232,-0.2798041375661296,,-0.3025714792983766
24,2050,10,3,0.5,0.1,0.1090528554398219,3,0,True,-0.2798041375661296,-0.2798041375661296,0.0,-0.27980413756612954
24,2050,10,3,0.5,0.3,0.3271585663194657,3,0,True,-0.2798041375661296,-0.2798041375661296,0.0,-0.27980413756612976
24,2050,10,3,0.5,1.0,1.090528554398219,3,0,True,-0.2798041375661296,-0.2798041375661296,0.0,-0.27980413756612865
24,2050,10,3,0.5,3.0,3.2715856631946574,3,0,True,-0.2798041375661296,-0.2798041375661296,0.0,-0.27980413756612776
