n_assets,cardinality,seed,solver,runtime_seconds,selected_cardinality,feasible,base_objective,gap_vs_exact
8,5,2026,exact_constrained,0.0015070830122567713,5,True,-0.4728379265577891,0.0
8,5,2026,top_k_mu,6.220798240974545e-05,5,True,-0.45239238708129165,0.020445539476497465
8,5,2026,greedy,0.0006992500275373459,5,True,-0.4728379265577891,0.0
8,5,2026,local_search,0.0010738330311141908,5,True,-0.4728379265577891,0.0
8,5,2026,annealing_qubo,0.31359820801299065,5,True,-0.4728379265577891,0.0
8,5,2026,neal_qubo,0.004486958030611277,5,True,-0.44669829595903565,0.02613963059875346
8,5,2026,exact_qubo,0.004661166050937027,5,True,-0.4728379265577891,0.0
8,5,2027,exact_constrained,0.0013447499950416386,5,True,-0.5093820766521557,0.0
8,5,2027,top_k_mu,3.095896681770682e-05,5,True,-0.5093820766521557,0.0
8,5,2027,greedy,0.0006872499943710864,5,True,-0.5093820766521557,0.0
8,5,2027,local_search,0.001057291985489428,5,True,-0.5093820766521557,0.0
8,5,2027,annealing_qubo,0.3128303330158815,5,True,-0.5093820766521557,0.0
8,5,2027,neal_qubo,0.002422375022433698,5,True,-0.5093820766521557,0.0
8,5,2027,exact_qubo,0.0047241659485735,5,True,-0.5093820766521557,0.0
8,5,2028,exact_constrained,0.00132620899239555,5,True,-0.39843949973343495,0.0
8,5,2028,top_k_mu,3.0374969355762005e-05,5,True,-0.39843949973343495,0.0
8,5,2028,greedy,0.0006909159710630774,5,True,-0.39843949973343495,0.0
8,5,2028,local_search,0.0010553330066613853,5,True,-0.39843949973343495,0.0
8,5,2028,annealing_qubo,0.30926545802503824,5,True,-0.39409322785881173,0.00434627187462322
8,5,2028,neal_qubo,0.0024738749489188194,5,True,-0.39843949973343495,0.0
8,5,2028,exact_qubo,0.004620457999408245,5,True,-0.39843949973343495,0.0
10,5,2026,exact_constrained,0.005836708005517721,5,True,-0.4982042120339121,0.0
10,5,2026,top_k_mu,3.266701241955161e-05,5,True,-0.4982042120339121,0.0
10,5,2026,greedy,0.000901249994058162,5,True,-0.4982042120339121,0.0
10,5,2026,local_search,0.0014898749650456011,5,True,-0.4982042120339121,0.0
10,5,2026,annealing_qubo,0.41564500000094995,5,True,-0.4826543480910797,0.015549863942832365
10,5,2026,neal_qubo,0.0027752909809350967,5,True,-0.49329889856010933,0.0049053134738027415
10,5,2026,exact_qubo,0.024960791983176023,5,True,-0.4982042120339121,0.0
10,5,2027,exact_constrained,0.005863291036803275,5,True,-0.44033312137252734,0.0
10,5,2027,top_k_mu,3.166694659739733e-05,5,True,-0.44033312137252734,0.0
10,5,2027,greedy,0.0009049589862115681,5,True,-0.44033312137252734,0.0
10,5,2027,local_search,0.001467042020522058,5,True,-0.44033312137252734,0.0
10,5,2027,annealing_qubo,0.41760483296820894,5,True,-0.41745862820212964,0.02287449317039769
10,5,2027,neal_qubo,0.0028925840160809457,5,True,-0.44033312137252734,0.0
10,5,2027,exact_qubo,0.027352957986295223,5,True,-0.44033312137252734,0.0
10,5,2028,exact_constrained,0.006411542010027915,5,True,-0.5235063982968154,0.0
10,5,2028,top_k_mu,2.9999995604157448e-05,5,True,-0.5235063982968154,0.0
10,5,2028,greedy,0.000954125018324703,5,True,-0.5235063982968154,0.0
10,5,2028,local_search,0.0015423750155605376,5,True,-0.5235063982968154,0.0
10,5,2028,annealing_qubo,0.4255571669782512,5,True,-0.48647044004871837,0.03703595824809708
10,5,2028,neal_qubo,0.0027119580190628767,5,True,-0.4918010376516502,0.03170536064516527
10,5,2028,exact_qubo,0.02522991702426225,5,True,-0.5235063982968154,0.0
12,5,2026,exact_constrained,0.01870258298004046,5,True,-0.6533877443183574,0.0
12,5,2026,top_k_mu,3.641704097390175e-05,5,True,-0.6504117366343174,0.0029760076840400496
12,5,2026,greedy,0.001133750018198043,5,True,-0.6533877443183574,0.0
12,5,2026,local_search,0.0019387499778531492,5,True,-0.6533877443183574,0.0
12,5,2026,annealing_qubo,0.551597292011138,5,True,-0.5996326888282767,0.05375505549008075
12,5,2026,neal_qubo,0.0033615839784033597,5,True,-0.5889088064776984,0.06447893784065906
12,5,2026,exact_qubo,0.1345706669962965,5,True,-0.6533877443183574,0.0
12,5,2027,exact_constrained,0.018308124970644712,5,True,-0.2230523078598316,0.0
12,5,2027,top_k_mu,3.408401971682906e-05,5,True,-0.20562720749716323,0.017425100362668366
12,5,2027,greedy,0.0011326249805279076,5,True,-0.2230523078598316,0.0
12,5,2027,local_search,0.0019284579902887344,5,True,-0.2230523078598316,0.0
12,5,2027,annealing_qubo,0.5512084160000086,5,True,-0.20125079360335615,0.021801514256475446
12,5,2027,neal_qubo,0.003275625000242144,5,True,-0.19659349807061333,0.026458809789218274
12,5,2027,exact_qubo,0.13438641699030995,5,True,-0.2230523078598316,0.0
12,5,2028,exact_constrained,0.018632209044881165,5,True,-0.5217693843790627,0.0
12,5,2028,top_k_mu,3.3791002351790667e-05,5,True,-0.5217693843790627,0.0
12,5,2028,greedy,0.0011501249973662198,5,True,-0.5217693843790627,0.0
12,5,2028,local_search,0.001975791994482279,5,True,-0.5217693843790627,0.0
12,5,2028,annealing_qubo,0.550245874968823,5,True,-0.49407008258063134,0.027699301798431386
12,5,2028,neal_qubo,0.0031108749681152403,5,True,-0.43777496474638095,0.08399441963268178
12,5,2028,exact_qubo,0.1344071250059642,5,True,-0.5217693843790627,0.0
14,5,2026,exact_constrained,0.04676033300347626,5,True,-0.40353472343117125,0.0
14,5,2026,top_k_mu,3.2875046599656343e-05,5,True,-0.40353472343117125,0.0
14,5,2026,greedy,0.0013583329855464399,5,True,-0.40353472343117125,0.0
14,5,2026,local_search,0.0023768750252202153,5,True,-0.40353472343117125,0.0
14,5,2026,annealing_qubo,0.7031027090270072,5,True,-0.3506873234286014,0.05284740000256982
14,5,2026,neal_qubo,0.0038822080241516232,5,True,-0.3759229828722653,0.027611740558905973
14,5,2026,exact_qubo,0.6945813749916852,5,True,-0.40353472343117125,0.0
14,5,2027,exact_constrained,0.047576915996614844,5,True,-0.403287957512187,0.0
14,5,2027,top_k_mu,4.037498729303479e-05,5,True,-0.3825142841568077,0.020773673355379274
14,5,2027,greedy,0.0013962080120109022,5,True,-0.403287957512187,0.0
14,5,2027,local_search,0.002439709031023085,5,True,-0.403287957512187,0.0
14,5,2027,annealing_qubo,0.7072636249940842,5,True,-0.3635160365753862,0.039771920936800764
14,5,2027,neal_qubo,0.0033239999902434647,5,True,-0.32598613767497076,0.07730181983721623
14,5,2027,exact_qubo,0.6869055000133812,5,True,-0.403287957512187,0.0
14,5,2028,exact_constrained,0.04693041701102629,5,True,-0.44152796803938077,0.0
14,5,2028,top_k_mu,3.954197745770216e-05,5,True,-0.420546495999717,0.020981472039663773
14,5,2028,greedy,0.0013783330214209855,5,True,-0.44152796803938077,0.0
14,5,2028,local_search,0.0024275000323541462,5,True,-0.44152796803938077,0.0
14,5,2028,annealing_qubo,0.7023554579936899,5,True,-0.3879456303034637,0.053582337735917085
14,5,2028,neal_qubo,0.0034044160274788737,5,True,-0.40322289598264266,0.03830507205673811
14,5,2028,exact_qubo,0.6923471249756403,5,True,-0.44152796803938077,0.0
16,5,2026,exact_constrained,0.10333112499210984,5,True,-0.5258293192546274,0.0
16,5,2026,top_k_mu,3.7167046684771776e-05,5,True,-0.5258293192546274,0.0
16,5,2026,greedy,0.0016333750099875033,5,True,-0.5258293192546274,0.0
16,5,2026,local_search,0.002887749986257404,5,True,-0.5258293192546274,0.0
16,5,2026,annealing_qubo,0.8689740829868242,5,True,-0.44903968864250354,0.07678963061212385
16,5,2026,neal_qubo,0.0038597089587710798,5,True,-0.4068596551877931,0.11896966406683429
16,5,2026,exact_qubo,3.4737174580222927,5,True,-0.5258293192546274,0.0
16,5,2027,exact_constrained,0.1011608749977313,5,True,-0.46563514983155235,0.0
16,5,2027,top_k_mu,4.0917017031461e-05,5,True,-0.4397841392098409,0.025851010621711468
16,5,2027,greedy,0.0015932500245980918,5,True,-0.46563514983155235,0.0
16,5,2027,local_search,0.002826999989338219,5,True,-0.46563514983155235,0.0
16,5,2027,annealing_qubo,0.8755349579732865,5,True,-0.3690860763253916,0.09654907350616077
16,5,2027,neal_qubo,0.0036954579991288483,5,True,-0.3545939039252004,0.11104124590635195
16,5,2027,exact_qubo,3.4806519590201788,5,True,-0.46563514983155235,0.0
16,5,2028,exact_constrained,0.10279504198115319,5,True,-0.542982829363889,0.0
16,5,2028,top_k_mu,4.058296326547861e-05,5,True,-0.542982829363889,0.0
16,5,2028,greedy,0.0016018750029616058,5,True,-0.542982829363889,0.0
16,5,2028,local_search,0.002847417024895549,5,True,-0.542982829363889,0.0
16,5,2028,annealing_qubo,0.8560563339851797,5,True,-0.4688516474669131,0.07413118189697587
16,5,2028,neal_qubo,0.0033664590446278453,5,True,-0.43659698899781935,0.10638584036606963
16,5,2028,exact_qubo,3.4785483749583364,5,True,-0.542982829363889,0.0
18,5,2026,exact_constrained,0.20755924994591624,5,True,-0.5365393172417503,0.0
18,5,2026,top_k_mu,4.3583044316619635e-05,5,True,-0.5226299438018074,0.013909373439942918
18,5,2026,greedy,0.0018982500187121332,5,True,-0.5316359356369225,0.004903381604827839
18,5,2026,local_search,0.003429749980568886,5,True,-0.5316359356369225,0.004903381604827839
18,5,2026,annealing_qubo,1.0591810829937458,5,True,-0.46114070963610165,0.07539860760564865
18,5,2026,neal_qubo,0.003999041975475848,5,True,-0.44256911479639194,0.09397020244535836
18,5,2027,exact_constrained,0.20548925001639873,5,True,-0.5894990459959811,0.0
18,5,2027,top_k_mu,4.2666972149163485e-05,5,True,-0.5820467434284464,0.007452302567534708
18,5,2027,greedy,0.0018530410015955567,5,True,-0.5894990459959811,0.0
18,5,2027,local_search,0.003366208984516561,5,True,-0.5894990459959811,0.0
18,5,2027,annealing_qubo,1.0615074169472791,5,True,-0.5511918325007497,0.038307213495231474
18,5,2027,neal_qubo,0.003594416019041091,5,True,-0.47729596857858037,0.11220307741740077
18,5,2028,exact_constrained,0.20548687496921048,5,True,-0.4735622186559768,0.0
18,5,2028,top_k_mu,3.429100615903735e-05,5,True,-0.44434297121443367,0.02921924744154314
18,5,2028,greedy,0.001851084001827985,5,True,-0.4735622186559768,0.0
18,5,2028,local_search,0.0033628750243224204,5,True,-0.4735622186559768,0.0
18,5,2028,annealing_qubo,1.0622700419626199,5,True,-0.381269535340003,0.09229268331597379
18,5,2028,neal_qubo,0.0035533750196918845,5,True,-0.38396722327185745,0.08959499538411936
20,5,2026,exact_constrained,0.37462029099697247,5,True,-0.48064264104860577,0.0
20,5,2026,top_k_mu,5.562498699873686e-05,5,True,-0.4601970012507754,0.020445639797830373
20,5,2026,greedy,0.0020890419837087393,5,True,-0.47540432641614655,0.005238314632459218
20,5,2026,local_search,0.005572958034463227,5,True,-0.48064264104860577,0.0
20,5,2026,annealing_qubo,1.2796899169916287,5,True,-0.42064302648108065,0.05999961456752512
20,5,2026,neal_qubo,0.004228167003020644,5,True,-0.3475182632524645,0.13312437779614128
20,5,2027,exact_constrained,0.3734404999995604,5,True,-0.6522530558841827,0.0
20,5,2027,top_k_mu,4.779099253937602e-05,5,True,-0.6522530558841827,0.0
20,5,2027,greedy,0.0020977919921278954,5,True,-0.6522530558841827,0.0
20,5,2027,local_search,0.003855624992866069,5,True,-0.6522530558841827,0.0
20,5,2027,annealing_qubo,1.270107124990318,5,True,-0.5290366017187363,0.12321645416544635
20,5,2027,neal_qubo,0.0038589159958064556,5,True,-0.48039956627926744,0.17185348960491525
20,5,2028,exact_constrained,0.3721972499624826,5,True,-0.5344552382122872,0.0
20,5,2028,top_k_mu,4.595803329721093e-05,5,True,-0.5078264193269082,0.026628818885379046
20,5,2028,greedy,0.0021172090200707316,5,True,-0.5344552382122872,0.0
20,5,2028,local_search,0.003896709007676691,5,True,-0.5344552382122872,0.0
20,5,2028,annealing_qubo,1.2791604170342907,5,True,-0.36240224664404486,0.17205299156824239
20,5,2028,neal_qubo,0.0037892090040259063,5,True,-0.40508540111460223,0.12936983709768501
